attendance, marks ,backlogs ,study_hours , stress_level  ,dropout_risk,
63,55,1,2,3,Medium,
69,62,1,3,3,Medium,
72,67,1,3,3,Medium,
67,59,1,2,3,Medium,
73,66,1,3,3,Medium,
64,58,1,2,3,Medium,
61,53,1,2,3,Medium,
76,70,1,3,3,Medium,
55,46,2,1,4,High,
50,41,3,1,5,High,
45,37,2,1,4,High,
40,33,3,0,5,High,
58,47,2,2,4,High,
53,43,3,1,5,High,
47,36,2,1,4,High,
42,34,3,0,5,High,
38,31,3,0,5,High,
57,46,2,2,4,High,
49,39,3,1,5,High,
44,35,2,1,4,High,
39,30,3,0,5,High,
36,28,4,0,5,High,
52,42,3,1,5,High,
48,38,2,1,4,High,
43,33,3,0,5,High,
86,82,0,4,2,Low,
89,85,0,5,1,Low,
84,79,0,4,2,Low,
91,87,0,5,1,Low,
83,77,0,3,2,Low,
88,83,0,4,2,Low,
79,74,0,3,2,Low,
93,90,0,6,1,Low,
81,76,0,4,2,Low,
77,71,0,3,2,Low,
85,79,0,4,2,Low,
90,86,0,5,1,Low,
82,75,0,4,2,Low,
88,84,0,5,1,Low,
80,73,0,4,2,Low,
86,81,0,4,2,Low,
92,90,0,5,1,Low,
78,73,0,3,2,Low,
70,65,1,3,3,Medium,
68,60,1,2,3,Medium,
72,67,1,3,3,Medium,
65,55,1,2,3,Medium,
60,50,1,2,3,Medium,
66,58,1,2,3,Medium,
62,52,1,2,3,Medium,
74,68,1,3,3,Medium,
69,63,1,3,3,Medium,
71,66,1,3,3,Medium,
67,61,1,2,3,Medium,
55,45,2,1,4,High,
50,40,3,1,5,High,
45,38,2,1,4,High,
35,30,4,0,5,High,
58,48,2,2,4,High,
52,42,3,1,5,High,
48,36,2,1,4,High,
40,32,3,0,5,High,
33,28,4,0,5,High,
